00000000 fun_bfffa79b:
00000000     $a9 = some_struct
00000003     $a5 = *(u32*)($a2 + 0x4)
00000005     $a6 = *(u32*)($a9 + 0x3c)
00000007     $a7 = *(u32*)($a9 + 0x40)
0000000a     if ($a6 == 0) goto loc_00000025
0000000c     $a8 = *(u8*)($a5 + 0x2)
0000000f     $a4 = *(u8*)($a5 + 0x3)
00000012     *(u32*)($a6 + 0x8) = $a2
00000014     $a4 <<= 8
00000017     $a4 |= $a8
0000001a     *(u32*)($a9 + 0x3c) = $a3
0000001c     *(u32*)($a9 + 0x3c) = $a3
0000001e     $a4 += $a7
00000020     *(u32*)($a9 + 0x40) = $a4
00000023     return
00000025 loc_00000025:
00000025     *(u32*)($a9 + 0x38) = $a2
00000027     $a6 = *(u8*)($a5 + 0x3)
0000002a     $a7 = *(u8*)($a5 + 0x2)
0000002d     *(u32*)($a9 + 0x3c) = $a3
0000002f     $a6 <<= 8
00000032     $a6 |= $a7
00000035     *(u32*)($a9 + 0x3c) = $a3
00000037     $a7 = 0x0
00000039     *(u32*)($a9 + 0x40) = $a7
0000003c     *(u32*)($a9 + 0x40) = $a6
0000003f     return
