00000000 fun_bfffb80f:
00000000     $a3 = 0x3feffe00
00000003     memw()
00000006     $a2 = *(u32*)($a3 + 0x20c)
00000009     $a4 = 0xeff
0000000c     if (($a2 & BIT(8)) == 0) goto loc_00000027
0000000f loc_0000000f:
0000000f     memw()
00000012     $a6 = *(u32*)($a3 + 0x20c)
00000015     $a6 &= $a4
00000018     memw()
0000001b     *(u32*)($a3 + 0x20c) = $a6
0000001e     memw()
00000021     $a5 = *(u32*)($a3 + 0x20c)
00000024     if (($a5 & BIT(8)) != 0) goto loc_0000000f
00000027 loc_00000027:
00000027     $a5 = 0xfffdffff
0000002a     $a7 = -0x2
0000002c     $a10 = 0x1
0000002e     $a4 = 0x60000200
00000031     memw()
00000034     $a2 = *(u32*)($a4 + 0x8)
00000036     $a2 &= $a5
00000039     memw()
0000003c     *(u32*)($a4 + 0x8) = $a2
0000003e     memw()
00000041     $a11 = *(u32*)($a3 + 0x20c)
00000044     $a11 &= $a7
00000047     memw()
0000004a     *(u32*)($a3 + 0x20c) = $a11
0000004d     memw()
00000050     $a9 = *(u32*)($a3 + 0x20c)
00000053     $a9 |= $a10
00000056     memw()
00000059     *(u32*)($a3 + 0x20c) = $a9
0000005c     memw()
0000005f     $a8 = *(u32*)($a3 + 0x20c)
00000062     if (($a8 & BIT(1)) != 0) goto loc_00000070
00000065 loc_00000065:
00000065     memw()
00000068     $a6 = *(u32*)($a3 + 0x20c)
0000006b     nop()
0000006d     if (($a6 & BIT(1)) == 0) goto loc_00000065
00000070 loc_00000070:
00000070     memw()
00000073     $a8 = *(u32*)($a3 + 0x20c)
00000076     $a8 &= $a7
00000079     memw()
0000007c     *(u32*)($a3 + 0x20c) = $a8
0000007f     return
