40000650 __muldi3:
40000650     $sp -= 0x30
40000653     *(u32*)$sp = $a2
40000656     *(u32*)($sp + 0xc) = $a5
40000659     *(u32*)($sp + 0x8) = $a4
4000065c     *(u32*)($sp + 0x18) = $a0
4000065e     *(u32*)($sp + 0x4) = $a3
40000660     *(u32*)($sp + 0x1c) = $a12
40000662     *(u32*)($sp + 0x20) = $a13
40000664     $a12 = $a2
40000666     $a13 = $a4
40000668     $a3 = $a4
4000066a     call __umulsidi3
4000066d     $a4 = *(u32*)($sp + 0xc)
4000066f     $a0 = *(u32*)($sp + 0x4)
40000671     $a4 *= $a12
40000674     $a0 *= $a13
40000677     $a12 = *(u32*)($sp + 0x1c)
40000679     $a13 = *(u32*)($sp + 0x20)
4000067b     $a0 += $a4
4000067d     $a3 += $a0
4000067f     $a0 = *(u32*)($sp + 0x18)
40000681     $sp += 0x30
40000684     return
