40000600 rand:
40000600     $a5 = 0x5851f42d
40000603     $a4 = 0x4c957f2d
40000606     $a2 = rand_struct_ptr
40000609     $sp -= 0x10
4000060c     *(u32*)$sp = $a0
4000060f     $a2 = *(u32*)$a2
40000612     *(u32*)($sp + 0x4) = $a2
40000615     $a3 = *(u32*)($a2 + 0xac)
40000618     $a2 = *(u32*)($a2 + 0xa8)
4000061b     call __muldi3
4000061e     $a0 = *(u32*)($sp + 0x4)
40000620     $a4 = $a2
40000622     $a2 += 0x1
40000624     if ($a2 >= $a4) goto loc_4000063c
40000627     *(u32*)($a0 + 0xa8) = $a2
4000062a     $a4 = 0x7fffffff
4000062d     $a2 = $a3 + 0x1
4000062f     *(u32*)($a0 + 0xac) = $a2
40000632     $a2 &= $a4
40000635     $a0 = *(u32*)$sp
40000637     $sp += 0x10
4000063a     return
4000063c loc_4000063c:
4000063c     *(u32*)($a0 + 0xa8) = $a2
4000063f     *(u32*)($a0 + 0xac) = $a3
40000642     $a2 = 0x7fffffff
40000645     $a0 = *(u32*)$sp
40000647     $a2 = $a3 & $a2
4000064a     $sp += 0x10
4000064d     return
