00000000 fun_bfff9bcf:
00000000     $a9 = 0x1
00000002     $a5 = 0x60000200
00000005     memw()
00000008     $a8 = *(u32*)($a5 + 0x37c)
0000000b     $a8 |= $a9
0000000e     memw()
00000011     *(u32*)($a5 + 0x37c) = $a8
00000014     $a7 = bitfield($a3, /*lsb*/0, /*sz*/15)
00000017     $a8 = 0x2
0000001a     $a7 <<= 2
0000001d     $a9 = 0xfffa0001
00000020     $a7 |= $a8
00000023     $a8 = $a2 << 18
00000026     memw()
00000029     $a6 = *(u32*)($a5 + 0x37c)
0000002c     $a6 &= $a9
0000002f     $a6 |= $a8
00000032     $a6 |= $a7
00000035     memw()
00000038     *(u32*)($a5 + 0x37c) = $a6
0000003b     memw()
0000003e     $a4 = *(u32*)($a5 + 0x37c)
00000041     if ((i32)$a4 < 0) goto loc_0000004d
00000044 loc_00000044:
00000044     memw()
00000047     $a10 = *(u32*)($a5 + 0x37c)
0000004a     if ((i32)$a10 >= 0) goto loc_00000044
0000004d loc_0000004d:
0000004d     return
