# This is the same as 025-fun_bfff9dc7, just with funcdb.yaml.in containing
# params.
00000000 fun_bfff9dc7:
00000000     $a4 = 0x0
00000002     $a5 = $a2 + 0x8
00000004     $a5 = $a5 * 4 - $a3
00000007     $a5 <<= 16
0000000a     $a5 = (i32)$a5 >> 16
0000000d     if ($a5 >= 0) $a4 = $a5
00000010     $a4 <<= 16
00000013     $a2 = (i32)$a4 >> 16
00000016     if ((i32)$a2 >= (i32)0x80) goto loc_00000021
00000019     $a2 <<= 24
0000001c     $a2 = (i32)$a2 >> 24
0000001f     return
00000021 loc_00000021:
00000021     $a2 = 0x7f
00000024     return
