00000000 fun_bfff9567:
00000000     $a3 = 0x3ff20a00
00000003     memw()
00000006     $a5 = *(u32*)($a3 + 0x3e0)
00000009     $a7 = 0x7f800000
0000000c     $a6 = $a5 >> 1
0000000f     $a6 &= $a7
00000012     $a7 = 0xfc
00000015     $a5 &= $a7
00000018     $a5 |= $a6
0000001b     $a6 = 0x3
0000001d     $a5 |= $a6
00000020     memw()
00000023     *(u32*)($a3 + 0x3e0) = $a5
00000026     $a4 = -0x2
00000028     memw()
0000002b     $a2 = *(u32*)($a3 + 0x294)
0000002e     $a2 &= $a4
00000031     memw()
00000034     *(u32*)($a3 + 0x294) = $a2
00000037     return
